0x0: 0x243C325F6FD32F16,
0x4560456045604560: 0xC8AC776BE5326391,
0x4660466046604660: 0xDE6C930428374AD0,
0x4760476047604760: 0x9674F7F5728A763B,
0x4860486048604860: 0xE5715F75993382BE,
0x4960496049604960: 0x34B393BFCB049FBA,
0x4A604A604A604A60: 0x32AF606822C89418,
0x4B604B604B604B60: 0x4744DFF9DA96486D,
0x4C604C604C604C60: 0x6A28A6C9E03EA610,
0x4D604D604D604D60: 0xB1A62A51DCC97867,
0x4E604E604E604E60: 0xE886D1331E304DD4,
0x4F604F604F604F60: 0x96B108B7B70CF9C6,
0x5060506050605060: 0xBA6F496F6F1E6D1,
0x5160516051605160: 0x6A6DA66A76D5069A,
0x5260526052605260: 0x482BDF3A5715874D,
0x5360536053605360: 0x367991B47F21D701,
0x5460546054605460: 0x8C624006D35F6B3,
0x5560556055605560: 0xA410D5DA7EF5F17F,
0x5660566056605660: 0x7D0A1E12A4F002B1,
0x5760576057605760: 0x50F4F588B41018B6,
0x5860586058605860: 0xB258594FBE895268,
0x5960596059605960: 0xE85923F96FC93656,
0x5A605A605A605A60: 0x79D32A93E1267926,
0x5B605B605B605B60: 0x18C960829A0C66AF,
0x5C605C605C605C60: 0x8DFF7F02015B945B,
0x5D605D605D605D60: 0x5C06BB4953252D98,
0x5E605E605E605E60: 0x9BBDB6138F67E654,
0x5F605F605F605F60: 0xBA1BA3B3219025F4,
0x6060606060606060: 0x4E2A40159AA48B3,
0x6160616061606160: 0xE6E7C1FD0DFF60E0,
0x6260626062606260: 0x551FA846B4BC90CF,
0x6360636063606360: 0xDF3732FDF9650F17,
0x6460646064606460: 0xE67CD7D061F94E97,
0x6560656065606560: 0xF22FF05E6802E0BC,
0x6660666066606660: 0x1A2D648B3ADD3462,
0x6760676067606760: 0x3A89FCBC149326AA,
0x6860686068606860: 0x4DAA19DE924B98A8,
0x6960696069606960: 0x4111E744E34B88CA,
0x6A606A606A606A60: 0x137C2FCB0175BF30,
0x6B606B606B606B60: 0x3B1BDB6457CE1F84,
0x6C606C606C606C60: 0x1778A03A62FB732,
0x6D606D606D606D60: 0x31597F49FDD4EEB,
0x6E606E606E606E60: 0x4616CEA0484E940B,
0x6F606F606F606F60: 0x79874627B581C369,
0x7060706070607060: 0xA79C42811FE83A4B,
0x7160716071607160: 0x9615ECF2766CC924,
0x7260726072607260: 0xE1C18950C50BD62,
0x7360736073607360: 0x8C5231FB8D0B00F6,
0x7460746074607460: 0x130702DE1242FA6E,
0x7560756075607560: 0xD9DBC28E5013FE73,
0x7660766076607660: 0x3D183C12AF2A704,
0x7760776077607760: 0x12161CE25D519A1B,
0x7860786078607860: 0x34F965B51B5EEF2D,
0x7960796079607960: 0x7DE0D597EA04AAC1,
0x7A607A607A607A60: 0x1E5707480794E881,
0x7B607B607B607B60: 0x939A083B2646FEE8,
0x7C607C607C607C60: 0x91FBED5B83977FD0,
0x7D607D607D607D60: 0x7B29A8219DFBA340,
0x7E607E607E607E60: 0x8AAF2157EC84545F,
0x7F607F607F607F60: 0xF3D0E5172B5A7DEF,
0x8060806080608060: 0xA3A9AD11D60C87E5,
0x8160816081608160: 0xEFF822BB69378813,
0x8260826082608260: 0xB1466FAD90C6371C,
0x8360836083608360: 0xA376CBBB61CC4562,
0x8460846084608460: 0x674730B3FDC07BE5,
0x8560856085608560: 0x765A816D5BC6B4E9,
0x8660866086608660: 0x73C9CE7863F55541,
0x8760876087608760: 0x5E318DB101185A13,
0x8860886088608860: 0x6EBE15B688150C5F,
0x8960896089608960: 0x6E1EB0D3877F4694,
0x8A608A608A608A60: 0x7DE5DE7C3EF218A0,
0x8B608B608B608B60: 0xC77E305F4D5F12DB,
0x8C608C608C608C60: 0x8818AD661AF3F9CE,
0x8D608D608D608D60: 0x4D104B4E07EA8565,
0x8E608E608E608E60: 0x2D14B07B90EB9AAA,
0x8F608F608F608F60: 0xFDA864134639614B,
0x9060906090609060: 0x450ABA1F83BB2031,
0x9160916091609160: 0x2247773F37392F2F,
0x9260926092609260: 0xFF2B31ED8968E217,
0x9360936093609360: 0x3C6A44B2A09E9A3A,
0x9460946094609460: 0x64C8C28E70A595C,
0x9560956095609560: 0x5E49AB1D27882BB5,
0x9660966096609660: 0x4B56722850D7952E,
0x9760976097609760: 0x627CB011EC70D6E9,
0x9860986098609860: 0x79D1200D40BCA330,
0x9960996099609960: 0x3B60741EC5AAB1E7,
0x9A609A609A609A60: 0x2B23E7CE94CF36B8,
0x9B609B609B609B60: 0x34DD5C0A6E33D788,
0x9C609C609C609C60: 0xBFE8B598461A4B5D,
0x9D609D609D609D60: 0xC0DBB508E875589A,
0x9E609E609E609E60: 0x8A9532AEA233A64E,
0x9F609F609F609F60: 0xBD1F03E448E27F65,
0xA060A060A060A060: 0x7863EDBE1EDD0800,
0xA160A160A160A160: 0x23C07DF5AFFB645A,
0xA260A260A260A260: 0x844ECE5864C8C0E1,
0xA360A360A360A360: 0xA0791EDD35210B68,
0xA460A460A460A460: 0x9E1756DE8E86790B,
0xA560A560A560A560: 0x205981FAFDB4D97D,
0xA660A660A660A660: 0x1C63AD6D079B857A,
0xA760A760A760A760: 0x417ACBC60A200912,
0xA860A860A860A860: 0xDFEC82C0F6BAC5E3,
0xA960A960A960A960: 0x5711C10B944B5A62,
0xAA60AA60AA60AA60: 0x7E320544CB6B3587,
0xAB60AB60AB60AB60: 0xCFA68CDD8BA1B5ED,
0xAC60AC60AC60AC60: 0x5CDCCF4F79984E85,
0xAD60AD60AD60AD60: 0x5F3F8C0781A70FE,
0xAE60AE60AE60AE60: 0x4B79405282C595E1,
0xAF60AF60AF60AF60: 0xC9542E0826E320A1,
0xB060B060B060B060: 0x8C54C19DBB84619,
0xB160B160B160B160: 0x4F2F1D2612170412,
0xB260B260B260B260: 0x1DB6243AAC6CB790,
0xB360B360B360B360: 0x8F35BA6F7DF75801,
0xB460B460B460B460: 0x1CA072DE910969FE,
0xB560B560B560B560: 0x7D096F68F56123B0,
0xB660B660B660B660: 0x8D86A993C17FC71C,
0xB760B760B760B760: 0xECDEA7E1152656C8,
0xB860B860B860B860: 0x57CB22C95C53AF95,
0xB960B960B960B960: 0x431B3A9A179F9C05,
0xBA60BA60BA60BA60: 0xD4F8556FEB135B7,
0xBB60BB60BB60BB60: 0x62D5655CCDB91F99,
0xBC60BC60BC60BC60: 0x8E282E09B0E6DC26,
0xBD60BD60BD60BD60: 0x270E0E12784591E0,
0xBE60BE60BE60BE60: 0xFD003F72D9E85B30,
0xBF60BF60BF60BF60: 0x9E6CB42734746131,
0xC060C060C060C060: 0x575553C3C3589D82,
0xC160C160C160C160: 0x5E5E46742424D55,
0xC260C260C260C260: 0x7A14D00DCAD094CC,
0xC360C360C360C360: 0x3433B8698247C340,
0xC460C460C460C460: 0x7BBF5CA3A6E343E2,
0xC560C560C560C560: 0x716AA5E5E6F5841F,
0xC660C660C660C660: 0xF9BFE58B4FB8C988,
0xC760C760C760C760: 0x96CDEE7C0D8664E2,
0xC860C860C860C860: 0x84C67C133BB01A3A,
0xC960C960C960C960: 0xED8621214AC98FA7,
0xCA60CA60CA60CA60: 0xC557FBB1146B7FCF,
0xCB60CB60CB60CB60: 0xD9CC4723C8689CF6,
0xCC60CC60CC60CC60: 0x69CC2E8C25A8DFC8,
0xCD60CD60CD60CD60: 0xD1DF920F463430F8,
0xCE60CE60CE60CE60: 0x9984EA76660E39FA,
0xCF60CF60CF60CF60: 0x4ED3972ACED3C58F,
0xD060D060D060D060: 0x655BE37225892051,
0xD160D160D160D160: 0x2055B3C86B7A53E,
0xD260D260D260D260: 0xB1735B9DF640E0D,
0xD360D360D360D360: 0xA74895C2CCDCAE41,
0xD460D460D460D460: 0x762F421F549E549A,
0xD560D560D560D560: 0x33083A32B1112C9A,
0xD660D660D660D660: 0xC6FD9693111B269B,
0xD760D760D760D760: 0x747D21A767B84F15,
0xD860D860D860D860: 0x61D15782AA1AB003,
0xD960D960D960D960: 0x84F48141642EE091,
0xDA60DA60DA60DA60: 0xC1768DB8503B758E,
0xDB60DB60DB60DB60: 0x3214F56F5EC7AAE,
0xDC60DC60DC60DC60: 0x31796938217F471D,
0xDD60DD60DD60DD60: 0xE8F4277B7764DE4A,
0xDE60DE60DE60DE60: 0xC3E1E6B3827134D,
0xDF60DF60DF60DF60: 0x1E5CED5109A589CC,
0xE060E060E060E060: 0x7D5D3CA52D6CD887,
0xE160E160E160E160: 0xAF7B41E178942EBF,
0xE260E260E260E260: 0x31AE2AEF7F5824DC,
0xE360E360E360E360: 0x16B6FA69314A73FE,
0xE460E460E460E460: 0x7F08BFE165233171,
0xE560E560E560E560: 0x6347BEDD7768A3CB,
0xE660E660E660E660: 0xFA2A555AA0E2F25C,
0xE760E760E760E760: 0xC71A1E44B4D5B9F3,
0xE860E860E860E860: 0xC1A6452419953A07,
0xE960E960E960E960: 0xC27A96F4F9FD7A46,
0xEA60EA60EA60EA60: 0x82D324BC43827573,
0xEB60EB60EB60EB60: 0x3EC0920832F77A7C,
0xEC60EC60EC60EC60: 0xB92806771F7995ED,
0xED60ED60ED60ED60: 0x168F4840430A5973,
0xEE60EE60EE60EE60: 0xB31AA073600832D8,
0xEF60EF60EF60EF60: 0xA797E2DAD3739182,
0xF060F060F060F060: 0x5D993FDEFE0B985D,
0xF160F160F160F160: 0x4C7C8A5FA8F51839,
0xF260F260F260F260: 0x406F030BD33F5B8B,
0xF360F360F360F360: 0x2771721270A43E21,
0xF460F460F460F460: 0x5F7F43B32B84A2BD,
0xF560F560F560F560: 0xA280540FF02B6B38,
0xF660F660F660F660: 0xBD903E8B00D62BEC,
0xF760F760F760F760: 0x6DE5887B4452E999,
0xF860F860F860F860: 0x4CEB8D343FF04D4D,
0xF960F960F960F960: 0xA67D7B21D792218A,
0xFA60FA60FA60FA60: 0xB7E760FB4934D537,
0xFB60FB60FB60FB60: 0x133567897823C7D2,
0xFC60FC60FC60FC60: 0xC5F94853483FA8AB,
0xFD60FD60FD60FD60: 0xE397E71EA4708EFE,
0xFE60FE60FE60FE60: 0xD4D9EF6407EA267A,
0xFF60FF60FF60FF60: 0x151C5B1EB5761EE5,
0x61006100610061: 0x38CF9A23AF388E39,
0x161016101610161: 0xF468336B844EBC44,
0x261026102610261: 0x1B33AD592956C134,
0x361036103610361: 0x6032B8D8EF179942,
0x461046104610461: 0x8329B7EC70E100B9,
0x561056105610561: 0x82AE2B293B971A9B,
0x661066106610661: 0x7F5A7B2A5E5C0A48,
0x761076107610761: 0x7649DAF223A3385,
0x861086108610861: 0x358FF5A13384CFEA,
0x961096109610961: 0xB93635E30AEA7CBA,
0xA610A610A610A61: 0x900ABFD26F6868,
0xB610B610B610B61: 0xD0FCECF02FA0A4CA,
0xC610C610C610C61: 0xC19E35BAE6CE5E93,
0xD610D610D610D61: 0xD80E32F2E47D9086,
0xE610E610E610E61: 0xE53A6D259A885C6A,
0xF610F610F610F61: 0x88566D70E43D8126,
0x1061106110611061: 0x8875DD0047F9FE39,
0x1161116111611161: 0x6CA2288781716287,
0x1261126112611261: 0xC6C375BB8CEDD671,
0x1361136113611361: 0x4479B8630BC40C9E,
0x1461146114611461: 0x1CDFE400A8607186,
0x1561156115611561: 0x912144127069BC9,
0x1661166116611661: 0x970180878738E53A,
0x1761176117611761: 0xB4EEB0781C9483D0,
0x1861186118611861: 0x3BC1E99D2EEAC3C9,
0x1961196119611961: 0xB4A27D9CCC551BE6,
0x1A611A611A611A61: 0x5427C9F019DCF670,
0x1B611B611B611B61: 0xB08AF6E939AA3547,
0x1C611C611C611C61: 0x3645D3B6C2EC8084,
0x1D611D611D611D61: 0xA2D08C5B8F3A407C,
0x1E611E611E611E61: 0xB53EFFA4967F09BB,
0x1F611F611F611F61: 0xA9DA7D676701F44C,
0x2061206120612061: 0x6A098F4829B5ADF3,
0x2161216121612161: 0xAFC03F4521B403B0,
0x2261226122612261: 0xBAB46750A1DE7F24,
0x2361236123612361: 0x33702396C94A9868,
0x2461246124612461: 0xC8FD2EBE9A81C7B9,
0x2561256125612561: 0x797B93139B063D14,
0x2661266126612661: 0xDF792E53CE0A9115,
0x2761276127612761: 0x16037FF3B2591878,
0x2861286128612861: 0x49CFAA80E4FA56EC,
0x2961296129612961: 0x203E3A8E26398032,
0x2A612A612A612A61: 0x7B0D5155E8650FE4,
0x2B612B612B612B61: 0x1B1B3B33B5E4306A,
0x2C612C612C612C61: 0x39E2F581241B75DB,
0x2D612D612D612D61: 0xCCA9A4CE99A6F636,
0x2E612E612E612E61: 0xCCFB10E37CA0BEE4,
0x2F612F612F612F61: 0x4F68D9D3B833E654,
0x3061306130613061: 0x9CD9E48F3F11D2BA,
0x3161316131613161: 0xDB333A1DA52C1F2A,
0x3261326132613261: 0x1A692EDCBE48AA18,
0x3361336133613361: 0x1CCC4935D998F2FC,
0x3461346134613461: 0x225EDDD04E76F021,
0x3561356135613561: 0x8218FE53C3A77CF1,
0x3661366136613661: 0x9E038DCCDDF9EC10,
0x3761376137613761: 0x85DAD20DF388CA00,
0x3861386138613861: 0x66B69C6AA1A8C87E,
0x3961396139613961: 0x852397276AD85B5B,
0x3A613A613A613A61: 0xE8872C1A9F6D743E,
0x3B613B613B613B61: 0x5145A345E5D26430,
0x3C613C613C613C61: 0x48CE48C9F7AF94C,
0x3D613D613D613D61: 0xFA2638968A1953CC,
0x3E613E613E613E61: 0x81F7DA06826EBA7C,
0x3F613F613F613F61: 0x60157A15F92BCD2E,
0x4061406140614061: 0x25D7A25CD750063E,
0x4161416141614161: 0xEF446839EC28B060,
0x4261426142614261: 0x3B5E2AC0F3C34B1,
0x4361436143614361: 0x879B45FE0712B7B1,
0x4461446144614461: 0x7665D5C3DBCA972B,
0x4561456145614561: 0x54128B2C786C0064,
0x4661466146614661: 0x1F11E16118BFF734,
0x4761476147614761: 0x8617BA72644DAD03,
0x4861486148614861: 0x58CDE594CFD6F8F4,
0x4961496149614961: 0x5BEB674732E2BE21,
0x4A614A614A614A61: 0x4AB0EECB5FAFFA10,
0x4B614B614B614B61: 0xF138E849D210A3C5,
0x4C614C614C614C61: 0x9A53616250C2B150,
0x4D614D614D614D61: 0x7DB445226C7E5257,
0x4E614E614E614E61: 0x7E7DDEAA235E4E65,
0x4F614F614F614F61: 0x26183F475A579603,
0x5061506150615061: 0x6FB0C2D7FDFAEF47,
0x5161516151615161: 0xEEA4B126F557EE70,
0x5261526152615261: 0x409BC1463ED72612,
0x5361536153615361: 0xA7309D50CDC7E82C,
0x5461546154615461: 0xF0061F0C6F8BA003,
0x5561556155615561: 0x76A23D2FE34420DD,
0x5661566156615661: 0x172C3036253B9F21,
0x5761576157615761: 0x264838B4298DA903,
0x5861586158615861: 0x75E84D2667EC35BC,
0x5961596159615961: 0xC7A9BD59D2D6328C,
0x5A615A615A615A61: 0xCAE1754D229DA304,
0x5B615B615B615B61: 0x5DEFC2879E2AF1FC,
0x5C615C615C615C61: 0xC4D1762F859EEBA1,
0x5D615D615D615D61: 0x625C57DD49F7A992,
0x5E615E615E615E61: 0x80A2B707CE08A75D,
0x5F615F615F615F61: 0x1CF65560BCA50F43,
0x6061606160616061: 0x50AD9AC61F9C307,
0x6161616161616161: 0xAA64B2D775726CD6,
0x6261626162616261: 0x3EBC2A304D2391EA,
0x6361636163616361: 0x454E9C0DBE4325D8,
0x6461646164616461: 0xD9E8F46FEB38FF7A,
0x6561656165616561: 0xC8229CA729210750,
0x6661666166616661: 0xDB80706339FBD1DC,
0x6761676167616761: 0xC326C3FC1792959,
0x6861686168616861: 0x7C33AD12CB4ED9D7,
0x6961696169616961: 0xEAE0CE0277D67C8D,
0x6A616A616A616A61: 0xDBA0E0AAF7FD9D6B,
0x6B616B616B616B61: 0x6CF3F7E14C466AC9,
0x6C616C616C616C61: 0x5E0D55A1104C0FB5,
0x6D616D616D616D61: 0x55DD9EBB61B64A0E,
0x6E616E616E616E61: 0x7B9EAA5B8AEA5B33,
0x6F616F616F616F61: 0xB4C436870F61BE56,
0x7061706170617061: 0x576C4E565450BED9,
0x7161716171617161: 0x5E5CA68D59ABADD3,
0x7261726172617261: 0x38AFC8B58F65BBB5,
0x7361736173617361: 0xF8F252F3AA57F05A,
0x7461746174617461: 0x3A92DD3824CE68D6,
0x7561756175617561: 0x707F2B49DA4CC391,
0x7661766176617661: 0x191566BD93750D2B,
0x7761776177617761: 0x2AE090129391BC50,
0x7861786178617861: 0xDB99D63C4255C203,
0x7961796179617961: 0x173D9785E9A6E08B,
0x7A617A617A617A61: 0xB327B59A778F67DD,
0x7B617B617B617B61: 0x122A82321524EDDF,
0x7C617C617C617C61: 0x8FF9A04CB260A4EC,
0x7D617D617D617D61: 0x8C2AD527A1A98E1B,
0x7E617E617E617E61: 0xC125639B0D78B752,
0x7F617F617F617F61: 0xE9C312C60538F0D2,
0x8061806180618061: 0xF4FA2504C2E233A6,
0x8161816181618161: 0xC351AB163D122DEB,
0x8261826182618261: 0x6BC0C0379B9E9766,
0x8361836183618361: 0xC9E369016B4970AA,
0x8461846184618461: 0x9C671ED88EB50271,
0x8561856185618561: 0x66C97C71D74FC7E0,
0x8661866186618661: 0x4AD52354CD0F645F,
0x8761876187618761: 0x373C3EB676D47147,
0x8861886188618861: 0x9C38637AD031C41E,
0x8961896189618961: 0xDBA3DE5B5B99F185,
0x8A618A618A618A61: 0xFE178A846E164ADA,
0x8B618B618B618B61: 0x8202FFEAE0BC0A4F,
0x8C618C618C618C61: 0x1D13F20B44D322F9,
0x8D618D618D618D61: 0x6BF32358A344C6AE,
0x8E618E618E618E61: 0xB4E82002002467E9,
0x8F618F618F618F61: 0x37CAA32AC3DDBDD0,
0x9061906190619061: 0x572F5486C9B54143,
0x9161916191619161: 0x8C826F84DF47F20B,
0x9261926192619261: 0x38666A27ADCFDE1D,
0x9361936193619361: 0xAC82A406BFC072A3,
0x9461946194619461: 0x30C1B8C932A47687,
0x9561956195619561: 0xF59C994565969944,
0x9661966196619661: 0xB8AF27837D7F0FC4,
0x9761976197619761: 0xD9A16BD68FE84E75,
0x9861986198619861: 0x1E59E4E14ABADFE6,
0x9961996199619961: 0xCD9A95107638145B,
0x9A619A619A619A61: 0x38D94357F9957F12,
0x9B619B619B619B61: 0xD7F36060F1EC679D,
0x9C619C619C619C61: 0x173EE90C1CE6C770,
0x9D619D619D619D61: 0xFE7F7351B48C4ED,
0x9E619E619E619E61: 0x29D2AA0CE9884171,
0x9F619F619F619F61: 0x1DA671F4D22AEC8,
0xA061A061A061A061: 0x34311DFAC08348C5,
0xA161A161A161A161: 0x431DAAAFE9BDEB06,
0xA261A261A261A261: 0x1684E9BB620ED980,
0xA361A361A361A361: 0xC61137AA7E156845,
0xA461A461A461A461: 0xD28C61EC29315BC0,
0xA561A561A561A561: 0xE8433F034845246C,
0xA661A661A661A661: 0xB0B55F9674F1A6EB,
0xA761A761A761A761: 0x61D164D0083C20E1,
0xA861A861A861A861: 0x1437BBBC40659D70,
0xA961A961A961A961: 0x2BA1640EE2C9238D,
0xAA61AA61AA61AA61: 0x3ADE171F6291A64F,
0xAB61AB61AB61AB61: 0xEE096AE0C648982C,
0xAC61AC61AC61AC61: 0xD918B550B644CE24,
0xAD61AD61AD61AD61: 0x61E87AE652D6CE88,
0xAE61AE61AE61AE61: 0x465807A7BC04D592,
0xAF61AF61AF61AF61: 0x6724239CDAAC2BDC,
0xB061B061B061B061: 0x452E1D90A53B88D5,
0xB161B161B161B161: 0x22CDC7B7B371A6DB,
0xB261B261B261B261: 0x8F83B8073B42EA92,
0xB361B361B361B361: 0xF6AF1102A753EFF8,
0xB461B461B461B461: 0x1EB1E24D2ED61D8C,
0xB561B561B561B561: 0x3AD310AC3F7FD535,
0xB661B661B661B661: 0x7B7DF70B59863AF2,
0xB761B761B761B761: 0x906DC13BFA6C7923,
0xB861B861B861B861: 0x2722F60FA68E59F2,
0xB961B961B961B961: 0x3631995184E2B78F,
0xBA61BA61BA61BA61: 0x5358687F7945F28B,
0xBB61BB61BB61BB61: 0xA82F203C6EB2371,
0xBC61BC61BC61BC61: 0x848BA1C1F9FAC2EF,
0xBD61BD61BD61BD61: 0x7AE3EA1ED9ADEE7F,
0xBE61BE61BE61BE61: 0x56889F114CD347D3,
0xBF61BF61BF61BF61: 0xF1B12F0AEA106201,
0xC061C061C061C061: 0x966EB116618D9AE,
0xC161C161C161C161: 0xA13D228ADF917F7,
0xC261C261C261C261: 0xFFCBF1AC4942CA2D,
0xC361C361C361C361: 0xD4BE6D76A2173C8E,
0xC461C461C461C461: 0xF8D6F7FE32DC586F,
0xC561C561C561C561: 0x2929CD4F147D1B1A,
0xC661C661C661C661: 0xC1C4E132D815F1BF,
0xC761C761C761C761: 0x4423199A68041AA8,
0xC861C861C861C861: 0xDF453771FE45EFDB,
0xC961C961C961C961: 0x265A21F680C887C2,
0xCA61CA61CA61CA61: 0x81CE67756FDCF1A3,
0xCB61CB61CB61CB61: 0x8D8E00CC09756191,
0xCC61CC61CC61CC61: 0xB4713539CE432230,
0xCD61CD61CD61CD61: 0x8657E6C7B0D35BEA,
0xCE61CE61CE61CE61: 0xDB8E532517CF7BBF,
0xCF61CF61CF61CF61: 0xE8594094203E4106,
0xD061D061D061D061: 0xF55AF101156FBE85,
0xD161D161D161D161: 0xD17727680E3F91D4,
0xD261D261D261D261: 0x3A6DAF79D0BBC131,
0xD361D361D361D361: 0xA80848D80AC00C7E,
0xD461D461D461D461: 0xEE0DCAC8D34B1872,
0xD561D561D561D561: 0xAFEAC2E6062C781C,
0xD661D661D661D661: 0x89BF5D8A9FE05E91,
0xD761D761D761D761: 0x6A15AD4147CFE551,
0xD861D861D861D861: 0x54F0E85624332EEC,
0xD961D961D961D961: 0x8F12310520FE6870,
0xDA61DA61DA61DA61: 0x30BF6A5E80889098,
0xDB61DB61DB61DB61: 0xDD7294F99D3E748F,
0xDC61DC61DC61DC61: 0x12B1BA91E63883C4,
0xDD61DD61DD61DD61: 0x1A6E5C6E0BA838F0,
0xDE61DE61DE61DE61: 0x8DE26483B1D046CC,
0xDF61DF61DF61DF61: 0xBFFDB4C4115BE97B,
0xE061E061E061E061: 0x109BCA631F8100A9,
0xE161E161E161E161: 0xB912F40B8034078,
0xE261E261E261E261: 0xED200548F57A18BD,
0xE361E361E361E361: 0x1256C86924458FCB,
0xE461E461E461E461: 0x114326D771325565,
0xE561E561E561E561: 0xFC70251278A15900,
0xE661E661E661E661: 0xF5027388E47E611E,
0xE761E761E761E761: 0x8B3B6483CFB322C1,
0xE861E861E861E861: 0x89DF9DCBDAEA8D0A,
0xE961E961E961E961: 0x657EBB52A20ACEB6,
0xEA61EA61EA61EA61: 0xB3977431254AC921,
0xEB61EB61EB61EB61: 0xACCD420F64FA31CA,
0xEC61EC61EC61EC61: 0xA5CF639453847CF4,
0xED61ED61ED61ED61: 0xF9A6980786B73922,
0xEE61EE61EE61EE61: 0x48F6319BF43A7E5D,
0xEF61EF61EF61EF61: 0x169E08959D313322,
0xF061F061F061F061: 0x3C361F34C947E65,
0xF161F161F161F161: 0xC82291B02A3F28A8,
0xF261F261F261F261: 0x85A134D4713CABA8,
0xF361F361F361F361: 0x2CE4F615CB3CBD46,
0xF461F461F461F461: 0x717B731A7107C15B,
0xF561F561F561F561: 0xCBE69BCECEEA609B,
0xF661F661F661F661: 0x3599FB152AD9662F,
0xF761F761F761F761: 0x56C1B3038E1939E7,
0xF861F861F861F861: 0x190577E6E8A4AECC,
0xF961F961F961F961: 0xDD5071A5832ECAB6,
0xFA61FA61FA61FA61: 0x864289A6084E8935,
0xFB61FB61FB61FB61: 0xDEDD36B4BC5D05B5,
0xFC61FC61FC61FC61: 0x72513A1E4AA49009,
0xFD61FD61FD61FD61: 0x5DE3FA7D08CC6E43,
0xFE61FE61FE61FE61: 0x94EDE44771717AB1,
0xFF61FF61FF61FF61: 0x4B1186B90FB824AD,
0x62006200620062: 0x8EC17843A14D4CEB,
0x162016201620162: 0xA051BAACD6297509,
0x262026202620262: 0x8E1826A694B0F620,
0x362036203620362: 0xFEBD64058C3C3A12,
0x462046204620462: 0x981410CC14666241,
0x562056205620562: 0x11E5C07078D22D9,
0x662066206620662: 0xC115AC3AECCF7B1A,
0x762076207620762: 0xACCFBC744743C449,
0x862086208620862: 0x55857630B9251735,
0x962096209620962: 0x7DAF428F3A52E85,
0xA620A620A620A62: 0x1CC2BC40A1558F41,
0xB620B620B620B62: 0x15B416284AEEE36D,
0xC620C620C620C62: 0xE28DB0CEA8927227,
0xD620D620D620D62: 0xC125787E8FFFECEA,
0xE620E620E620E62: 0xC670276589B3A6E7,
0xF620F620F620F62: 0xC17FCF168B3CAFEC,
0x1062106210621062: 0xB0E36DA775129BD4,
0x1162116211621162: 0x6974DBA8CC4155FD,
0x1262126212621262: 0x3094AB6F6FE4807D,
0x1362136213621362: 0x5D642E271127D6F5,
0x1462146214621462: 0x485F43CD3881DB19,
0x1562156215621562: 0x23D143B0C519EB4B,
0x1662166216621662: 0xF282FA09D895239A,
0x1762176217621762: 0xC84BDFAE16312CD4,
0x1862186218621862: 0xD09FE4D7BE27D928,
0x1962196219621962: 0xC15F6864A697CFA3,
0x1A621A621A621A62: 0x23681DF3D9BC43EF,
0x1B621B621B621B62: 0x3C27A9D8C2280625,
0x1C621C621C621C62: 0xE124E1E6FEBB1038,
0x1D621D621D621D62: 0x21BC706442FE9F9D,
0x1E621E621E621E62: 0xF2AA10C3A9D58F35,
0x1F621F621F621F62: 0xCEBF041C406671CC,
0x2062206220622062: 0x5081EDD053A7757C,
0x2162216221622162: 0x5D9505C17A6D175C,
0x2262226222622262: 0xE4880FED2C91845B,
0x2362236223622362: 0xA2F9207123283855,
0x2462246224622462: 0xA69FE7571E88B595,
0x2562256225622562: 0x7FB474D4CA45B15F,
0x2662266226622662: 0x4BB77328A983BDD8,
0x2762276227622762: 0x66ECE713529ED2D9,
0x2862286228622862: 0x4B4F4172E9466C2B,
0x2962296229622962: 0xC04452F59DCCAFF3,
0x2A622A622A622A62: 0xD25C9849699A1E97,
0x2B622B622B622B62: 0xAA282397DA3F2237,
0x2C622C622C622C62: 0x7FA198BDA86E69DC,
0x2D622D622D622D62: 0x24607465C2126A3D,
0x2E622E622E622E62: 0x20611CE72B199FF7,
0x2F622F622F622F62: 0x2CA9FA7C3FE7B3FC,
0x3062306230623062: 0x5AE3FA0885A885CE,
0x3162316231623162: 0xD48B29E538B9D80A,
0x3262326232623262: 0xAFCBFC18A1E97851,
0x3362336233623362: 0x9E57266C77EF8538,
0x3462346234623462: 0x764BD78B099BC6A0,
0x3562356235623562: 0x310FE5683FE9AFFC,
0x3662366236623662: 0x575C7154E8059B9,
0x3762376237623762: 0x67BA95E069CFEC2D,
0x3862386238623862: 0xAAC8C2E5B883B173,
0x3962396239623962: 0xA79205098E7FFD4E,
0x3A623A623A623A62: 0xFEFEF3E975D4BC09,
0x3B623B623B623B62: 0xC159D26931C7C095,
0x3C623C623C623C62: 0xBD3D5C7E537BC531,
0x3D623D623D623D62: 0xEC7773C1BF93CC65,
0x3E623E623E623E62: 0x18B846A50B635248,
0x3F623F623F623F62: 0xB70BB030AC3BBAA3,
0x4062406240624062: 0xE95FAAFEA58535FE,
0x4162416241624162: 0xB01865F8EB155E46,
0x4262426242624262: 0x8D0E5BE85217622D,
0x4362436243624362: 0x38597A15E619CD86,
0x4462446244624462: 0xD85B5DD3D076105D,
0x4562456245624562: 0x9074378D325C4081,
0x4662466246624662: 0x4510033CCEDCC089,
0x4762476247624762: 0x2496C0C86EE7EE38,
0x4862486248624862: 0x7D7E0CEBBE8C9A1E,
0x4962496249624962: 0x986A27B74DAD9B78,
0x4A624A624A624A62: 0xE946EC5BB03704B1,
0x4B624B624B624B62: 0x9E3A797CB77033C6,
